[19:00:00] Started generating map...
[19:00:00] Map generated with 1000 trees
[19:00:00] Start generating monkeys...
[19:00:00] Saving trees to database...
[19:00:00] [ID: 0] New monkey Jan, Color [Red]
[19:00:01] [ID: 0] Jan moved to 117,95
[19:00:01] [ID: 1] Fred moved to 291,16
[19:00:01] [ID: 7] Lisa moved to 284,32
[19:00:01] [ID: 0] Jan moved to 115,97
[19:00:01] [ID: 1] Fred moved to 294,24
[19:00:01] [ID: 7] Lisa moved to 284,34
[19:00:01] [ID: 1] Fred moved to 303,31
[19:00:01] [ID: 0] Jan moved to 111,98
[19:00:01] [ID: 7] Lisa moved to 280,33
[19:00:01] [ID: 1] Fred moved to 307,32
[19:00:01] [ID: 0] Jan moved to 111,100
[19:00:01] [ID: 7] Lisa moved to 280,36
[19:00:01] [ID: 1] Fred moved to 308,26
[19:00:01] [ID: 0] Jan moved to 108,91
[19:00:01] [ID: 7] Lisa moved to 277,22
[19:00:01] [ID: 1] Fred moved to 310,21
[19:00:01] [ID: 0] Jan moved to 111,88
[19:00:01] [ID: 7] Lisa moved to 279,20
[19:00:01] [ID: 1] Fred moved to 317,25
[19:00:01] [ID: 0] Jan moved to 114,74
[19:00:01] [ID: 7] Lisa moved to 283,15
[19:00:01] [ID: 1] Fred moved to 322,13
[19:00:01] [ID: 0] Jan moved to 115,73
[19:00:01] [ID: 7] Lisa moved to 287,15
[19:00:01] [ID: 1] Fred reached the border
[19:00:01] [ID: 0] Jan moved to 119,72
[19:00:01] [ID: 7] Lisa moved to 291,16
[19:00:01] [ID: 0] Jan moved to 112,68
[19:00:01] [ID: 7] Lisa moved to 294,24
[19:00:01] [ID: 0] Jan moved to 114,58
[19:00:01] [ID: 7] Lisa moved to 303,31
[19:00:01] [ID: 0] Jan moved to 116,57
[19:00:01] [ID: 7] Lisa moved to 307,32
[19:00:01] [ID: 0] Jan moved to 113,53
[19:00:01] [ID: 7] Lisa moved to 308,26
[19:00:01] [ID: 0] Jan moved to 124,60
[19:00:01] [ID: 7] Lisa moved to 310,21
[19:00:01] [ID: 0] Jan moved to 124,64
[19:00:01] [ID: 7] Lisa moved to 317,25
[19:00:01] [ID: 0] Jan moved to 133,58
[19:00:01] [ID: 7] Lisa moved to 322,13
[19:00:01] [ID: 0] Jan moved to 137,53
[19:00:01] [ID: 7] Lisa reached the border
[19:00:01] [ID: 0] Jan moved to 137,44
[19:00:01] [ID: 0] Jan moved to 129,42
[19:00:01] [ID: 0] Jan moved to 122,35
[19:00:01] [ID: 0] Jan moved to 117,38
[19:00:01] [ID: 0] Jan moved to 105,37
[19:00:01] [ID: 0] Jan moved to 102,43
[19:00:01] [ID: 0] Jan moved to 94,47
[19:00:01] [ID: 0] Jan moved to 89,45
[19:00:01] [ID: 0] Jan moved to 87,40
[19:00:01] [ID: 0] Jan moved to 84,49
[19:00:01] [ID: 0] Jan moved to 92,60
[19:00:01] [ID: 0] Jan moved to 86,64
[19:00:01] [ID: 0] Jan moved to 81,76
[19:00:01] [ID: 0] Jan moved to 77,74
[19:00:01] [ID: 0] Jan moved to 65,72
[19:00:01] [ID: 0] Jan moved to 64,59
[19:00:01] [ID: 0] Jan moved to 58,57
[19:00:01] [ID: 0] Jan moved to 51,51
[19:00:01] [ID: 0] Jan moved to 43,55
[19:00:01] [ID: 0] Jan moved to 45,61
[19:00:01] [ID: 0] Jan moved to 52,64
[19:00:01] [ID: 0] Jan moved to 47,73
[19:00:01] [ID: 0] Jan moved to 47,75
[19:00:01] [ID: 0] Jan moved to 41,84
[19:00:01] [ID: 0] Jan moved to 44,86
[19:00:01] [ID: 0] Jan moved to 49,88
[19:00:01] [ID: 0] Jan moved to 47,92
[19:00:01] [ID: 0] Jan moved to 53,86
[19:00:01] [ID: 0] Jan moved to 33,83
[19:00:01] [ID: 0] Jan moved to 27,71
[19:00:01] [ID: 0] Jan moved to 13,59
[19:00:01] [ID: 0] Jan moved to 10,57
[19:00:01] [ID: 0] Jan moved to 11,54
[19:00:01] [ID: 0] Jan moved to 7,53
[19:00:01] [ID: 0] Jan moved to 6,56
[19:00:01] [ID: 0] Jan reached the border
[19:00:01] Start drawing paths...
[19:00:01] Saving data log to database...
[19:00:01] Saving monkey [ID: 0] to database...
[19:00:01] Saving monkey [ID: 7] to database...
[19:00:01] Saving monkey [ID: 5] to database...
[19:00:01] Saving monkey [ID: 4] to database...
[19:00:01] Saving monkey [ID: 8] to database...
[19:00:01] Saving monkey [ID: 6] to database...
[19:00:01] Saving monkey [ID: 2] to database...
[19:00:01] Saving monkey [ID: 3] to database...
[19:00:01] Saving monkey [ID: 1] to database...
[19:00:01] Saving monkey [ID: 9] to database...
[19:00:01] Paths drawed on map
[19:00:01] Saved image as 2020-05-05_6_map.jpg
[19:00:01] Monkey [ID: 0] saved to database
[19:00:01] Data log saved to database
[19:00:01] Monkey [ID: 5] saved to database
[19:00:01] Monkey [ID: 2] saved to database
[19:00:01] Monkey [ID: 7] saved to database
[19:00:01] Monkey [ID: 9] saved to database
[19:00:01] Monkey [ID: 4] saved to database
[19:00:01] Monkey [ID: 6] saved to database
[19:00:01] Monkey [ID: 1] saved to database
[19:00:01] Monkey [ID: 3] saved to database
[19:00:01] Monkey [ID: 8] saved to database
